id,doi,url
DS-DHCAL,10.5883/ds-dhcal,https://portal.boldsystems.org/recordset/DS-DHCAL
DS-DIANOR1,10.5883/ds-dianor1,https://portal.boldsystems.org/recordset/DS-DIANOR1
DS-DICEPUB,10.5883/ds-dicepub,https://portal.boldsystems.org/recordset/DS-DICEPUB
DS-ECORG,10.5883/ds-ecorg,https://portal.boldsystems.org/recordset/DS-ECORG
DS-EDVELA,10.5883/ds-edvela,https://portal.boldsystems.org/recordset/DS-EDVELA
DS-ELADIM,10.5883/ds-eladim,https://portal.boldsystems.org/recordset/DS-ELADIM
DS-ELASMRCI,10.5883/ds-elasmrci,https://portal.boldsystems.org/recordset/DS-ELASMRCI
DS-EMCEB,10.5883/ds-emceb,https://portal.boldsystems.org/recordset/DS-EMCEB
DS-EMFLO,10.5883/ds-emflo,https://portal.boldsystems.org/recordset/DS-EMFLO
DS-EMHOL23,10.5883/ds-emhol23,https://portal.boldsystems.org/recordset/DS-EMHOL23
DS-EMISA,10.5883/ds-emisa,https://portal.boldsystems.org/recordset/DS-EMISA
DS-EMMAS,10.5883/ds-emmas,https://portal.boldsystems.org/recordset/DS-EMMAS
DS-EMPAL,10.5883/ds-empal,https://portal.boldsystems.org/recordset/DS-EMPAL
DS-EMPUL,10.5883/ds-empul,https://portal.boldsystems.org/recordset/DS-EMPUL
DS-EMSCB,10.5883/ds-emscb,https://portal.boldsystems.org/recordset/DS-EMSCB
DS-EMSCZ,10.5883/ds-emscz,https://portal.boldsystems.org/recordset/DS-EMSCZ
DS-EPERNSP,10.5883/ds-epernsp,https://portal.boldsystems.org/recordset/DS-EPERNSP
DS-ERYTHRO,10.5883/ds-erythro,https://portal.boldsystems.org/recordset/DS-ERYTHRO
DS-ETH1,10.5883/ds-eth1,https://portal.boldsystems.org/recordset/DS-ETH1
DS-EUDIPTIP,10.5883/ds-eudiptip,https://portal.boldsystems.org/recordset/DS-EUDIPTIP
DS-EUROCERA,10.5883/ds-eurocera,https://portal.boldsystems.org/recordset/DS-EUROCERA
DS-EURPSORA,10.5883/ds-eurpsora,https://portal.boldsystems.org/recordset/DS-EURPSORA
DS-EUTIBER,10.5883/ds-eutiber,https://portal.boldsystems.org/recordset/DS-EUTIBER
DS-EXOP1,10.5883/ds-exop1,https://portal.boldsystems.org/recordset/DS-EXOP1
DS-EZISHN,10.5883/ds-ezishn,https://portal.boldsystems.org/recordset/DS-EZISHN
DS-FAUANT25,10.5883/ds-fauant25,https://portal.boldsystems.org/recordset/DS-FAUANT25
DS-FFPARBKF,10.5883/ds-ffparbkf,https://portal.boldsystems.org/recordset/DS-FFPARBKF
DS-FISSIGU,10.5883/ds-fissigu,https://portal.boldsystems.org/recordset/DS-FISSIGU
DS-FRANCON,10.5883/ds-francon,https://portal.boldsystems.org/recordset/DS-FRANCON
DS-FSIN,10.5883/ds-fsin,https://portal.boldsystems.org/recordset/DS-FSIN
DS-GB3LEPTO,10.5883/ds-gb3lepto,https://portal.boldsystems.org/recordset/DS-GB3LEPTO
DS-GBEULOQU,10.5883/ds-gbeuloqu,https://portal.boldsystems.org/recordset/DS-GBEULOQU
DS-GDIPTIP,10.5883/ds-gdiptip,https://portal.boldsystems.org/recordset/DS-GDIPTIP
DS-GEOMIRAQ,10.5883/ds-geomiraq,https://portal.boldsystems.org/recordset/DS-GEOMIRAQ
DS-GHMGBA,10.5883/ds-ghmgba,https://portal.boldsystems.org/recordset/DS-GHMGBA
DS-GMV2025,10.5883/ds-gmv2025,https://portal.boldsystems.org/recordset/DS-GMV2025
DS-GORW24,10.5883/ds-gorw24,https://portal.boldsystems.org/recordset/DS-GORW24
DS-GRILLA,10.5883/ds-grilla,https://portal.boldsystems.org/recordset/DS-GRILLA
DS-GWAFI,10.5883/ds-gwafi,https://portal.boldsystems.org/recordset/DS-GWAFI
DS-HALOPHYT,10.5883/ds-halophyt,https://portal.boldsystems.org/recordset/DS-HALOPHYT
DS-HAMA2,10.5883/ds-hama2,https://portal.boldsystems.org/recordset/DS-HAMA2
DS-HESMON,10.5883/ds-hesmon,https://portal.boldsystems.org/recordset/DS-HESMON
DS-HG5C,10.5883/ds-hg5c,https://portal.boldsystems.org/recordset/DS-HG5C
DS-HMLPD,10.5883/ds-hmlpd,https://portal.boldsystems.org/recordset/DS-HMLPD
DS-HMPPPT,10.5883/ds-hmpppt,https://portal.boldsystems.org/recordset/DS-HMPPPT
DS-HOGGAR,10.5883/ds-hoggar,https://portal.boldsystems.org/recordset/DS-HOGGAR
DS-HORIZON1,10.5883/ds-horizon1,https://portal.boldsystems.org/recordset/DS-HORIZON1
DS-HPIN,10.5883/ds-hpin,https://portal.boldsystems.org/recordset/DS-HPIN
DS-HTIN,10.5883/ds-htin,https://portal.boldsystems.org/recordset/DS-HTIN
DS-HYGRONOR,10.5883/ds-hygronor,https://portal.boldsystems.org/recordset/DS-HYGRONOR
DS-HYPO,10.5883/ds-hypo,https://portal.boldsystems.org/recordset/DS-HYPO
DS-IBIGH,10.5883/ds-ibigh,https://portal.boldsystems.org/recordset/DS-IBIGH
DS-IBILP8,10.5883/ds-ibilp8,https://portal.boldsystems.org/recordset/DS-IBILP8
DS-IBPLT,10.5883/ds-ibplt,https://portal.boldsystems.org/recordset/DS-IBPLT
DS-IEWEU,10.5883/ds-ieweu,https://portal.boldsystems.org/recordset/DS-IEWEU
DS-IEWMNPME,10.5883/ds-iewmnpme,https://portal.boldsystems.org/recordset/DS-IEWMNPME
DS-INMEI241,10.5883/ds-inmei241,https://portal.boldsystems.org/recordset/DS-INMEI241
DS-KBIN,10.5883/ds-kbin,https://portal.boldsystems.org/recordset/DS-KBIN
DS-KDIN,10.5883/ds-kdin,https://portal.boldsystems.org/recordset/DS-KDIN
DS-KEIBNCU,10.5883/ds-keibncu,https://portal.boldsystems.org/recordset/DS-KEIBNCU
DS-KRENOPEL,10.5883/ds-krenopel,https://portal.boldsystems.org/recordset/DS-KRENOPEL
DS-KWIN,10.5883/ds-kwin,https://portal.boldsystems.org/recordset/DS-KWIN
DS-KZIN,10.5883/ds-kzin,https://portal.boldsystems.org/recordset/DS-KZIN
DS-LEAFCHAM,10.5883/ds-leafcham,https://portal.boldsystems.org/recordset/DS-LEAFCHAM
DS-LEPICRET,10.5883/ds-lepicret,https://portal.boldsystems.org/recordset/DS-LEPICRET
DS-LEPICYPR,10.5883/ds-lepicypr,https://portal.boldsystems.org/recordset/DS-LEPICYPR
DS-LEPIOXYP,10.5883/ds-lepioxyp,https://portal.boldsystems.org/recordset/DS-LEPIOXYP
DS-LEPTOPNE,10.5883/ds-leptopne,https://portal.boldsystems.org/recordset/DS-LEPTOPNE
DS-LIME,10.5883/ds-lime,https://portal.boldsystems.org/recordset/DS-LIME
DS-LKCCAE,10.5883/ds-lkccae,https://portal.boldsystems.org/recordset/DS-LKCCAE
DS-LLAVR,10.5883/ds-llavr,https://portal.boldsystems.org/recordset/DS-LLAVR
DS-LLCAR,10.5883/ds-llcar,https://portal.boldsystems.org/recordset/DS-LLCAR
DS-LLCAUL,10.5883/ds-llcaul,https://portal.boldsystems.org/recordset/DS-LLCAUL
DS-LLTYD,10.5883/ds-lltyd,https://portal.boldsystems.org/recordset/DS-LLTYD
DS-LLUDOT,10.5883/ds-lludot,https://portal.boldsystems.org/recordset/DS-LLUDOT
DS-LLULV,10.5883/ds-llulv,https://portal.boldsystems.org/recordset/DS-LLULV
DS-LPEPA22,10.5883/ds-lpepa22,https://portal.boldsystems.org/recordset/DS-LPEPA22
DS-LUBWG22,10.5883/ds-lubwg22,https://portal.boldsystems.org/recordset/DS-LUBWG22
DS-LUTJB,10.5883/ds-lutjb,https://portal.boldsystems.org/recordset/DS-LUTJB
DS-LVIN,10.5883/ds-lvin,https://portal.boldsystems.org/recordset/DS-LVIN
DS-MADWM,10.5883/ds-madwm,https://portal.boldsystems.org/recordset/DS-MADWM
DS-MALPTY,10.5883/ds-malpty,https://portal.boldsystems.org/recordset/DS-MALPTY
DS-MANGF,10.5883/ds-mangf,https://portal.boldsystems.org/recordset/DS-MANGF
DS-MASJI12,10.5883/ds-masji12,https://portal.boldsystems.org/recordset/DS-MASJI12
DS-MBMK1,10.5883/ds-mbmk1,https://portal.boldsystems.org/recordset/DS-MBMK1
DS-MEDPO,10.5883/ds-medpo,https://portal.boldsystems.org/recordset/DS-MEDPO
DS-MEGMAQ,10.5883/ds-megmaq,https://portal.boldsystems.org/recordset/DS-MEGMAQ
DS-MENOPHRA,10.5883/ds-menophra,https://portal.boldsystems.org/recordset/DS-MENOPHRA
DS-MEROPIDI,10.5883/ds-meropidi,https://portal.boldsystems.org/recordset/DS-MEROPIDI
DS-MICRLVCY,10.5883/ds-micrlvcy,https://portal.boldsystems.org/recordset/DS-MICRLVCY
DS-MNOLA1,10.5883/ds-mnola1,https://portal.boldsystems.org/recordset/DS-MNOLA1
DS-MOLPWP1,10.5883/ds-molpwp1,https://portal.boldsystems.org/recordset/DS-MOLPWP1
DS-MONOCHRO,10.5883/ds-monochro,https://portal.boldsystems.org/recordset/DS-MONOCHRO
DS-MOTUS,10.5883/ds-motus,https://portal.boldsystems.org/recordset/DS-MOTUS
DS-MPGAL,10.5883/ds-mpgal,https://portal.boldsystems.org/recordset/DS-MPGAL
DS-MTWA,10.5883/ds-mtwa,https://portal.boldsystems.org/recordset/DS-MTWA
DS-MYMAQC,10.5883/ds-mymaqc,https://portal.boldsystems.org/recordset/DS-MYMAQC
DS-NAPHOTOB,10.5883/ds-naphotob,https://portal.boldsystems.org/recordset/DS-NAPHOTOB
DS-NAPSORA,10.5883/ds-napsora,https://portal.boldsystems.org/recordset/DS-NAPSORA
DS-NCAD01,10.5883/ds-ncad01,https://portal.boldsystems.org/recordset/DS-NCAD01
DS-NEPAB,10.5883/ds-nepab,https://portal.boldsystems.org/recordset/DS-NEPAB
DS-NLVASCPL,10.5883/ds-nlvascpl,https://portal.boldsystems.org/recordset/DS-NLVASCPL
DS-NOLADELI,10.5883/ds-noladeli,https://portal.boldsystems.org/recordset/DS-NOLADELI
DS-NOMAN,10.5883/ds-noman,https://portal.boldsystems.org/recordset/DS-NOMAN
DS-NOTHRISA,10.5883/ds-nothrisa,https://portal.boldsystems.org/recordset/DS-NOTHRISA
DS-NOVE,10.5883/ds-nove,https://portal.boldsystems.org/recordset/DS-NOVE
DS-NPHA25,10.5883/ds-npha25,https://portal.boldsystems.org/recordset/DS-NPHA25
DS-NPMA25,10.5883/ds-npma25,https://portal.boldsystems.org/recordset/DS-NPMA25
DS-NZROT,10.5883/ds-nzrot,https://portal.boldsystems.org/recordset/DS-NZROT
DS-OCTPIN25,10.5883/ds-octpin25,https://portal.boldsystems.org/recordset/DS-OCTPIN25
DS-OHARAI,10.5883/ds-oharai,https://portal.boldsystems.org/recordset/DS-OHARAI
DS-ORGYIA,10.5883/ds-orgyia,https://portal.boldsystems.org/recordset/DS-ORGYIA
DS-OYSTER,10.5883/ds-oyster,https://portal.boldsystems.org/recordset/DS-OYSTER
DS-PACI,10.5883/ds-paci,https://portal.boldsystems.org/recordset/DS-PACI
DS-PAMMENE,10.5883/ds-pammene,https://portal.boldsystems.org/recordset/DS-PAMMENE
DS-PARAMETR,10.5883/ds-parametr,https://portal.boldsystems.org/recordset/DS-PARAMETR
DS-PARASCO,10.5883/ds-parasco,https://portal.boldsystems.org/recordset/DS-PARASCO
DS-PCHAT,10.5883/ds-pchat,https://portal.boldsystems.org/recordset/DS-PCHAT
DS-PELLIA,10.5883/ds-pellia,https://portal.boldsystems.org/recordset/DS-PELLIA
DS-PERSEPH,10.5883/ds-perseph,https://portal.boldsystems.org/recordset/DS-PERSEPH
DS-PHAUS24,10.5883/ds-phaus24,https://portal.boldsystems.org/recordset/DS-PHAUS24
DS-PHEN1422,10.5883/ds-phen1422,https://portal.boldsystems.org/recordset/DS-PHEN1422
DS-PIEWI,10.5883/ds-piewi,https://portal.boldsystems.org/recordset/DS-PIEWI
DS-PLARUK,10.5883/ds-plaruk,https://portal.boldsystems.org/recordset/DS-PLARUK
DS-PLPHI,10.5883/ds-plphi,https://portal.boldsystems.org/recordset/DS-PLPHI
DS-POGONO,10.5883/ds-pogono,https://portal.boldsystems.org/recordset/DS-POGONO
DS-PROCRID1,10.5883/ds-procrid1,https://portal.boldsystems.org/recordset/DS-PROCRID1
DS-PS25,10.5883/ds-ps25,https://portal.boldsystems.org/recordset/DS-PS25
DS-PSBRESSE,10.5883/ds-psbresse,https://portal.boldsystems.org/recordset/DS-PSBRESSE
DS-PTIN,10.5883/ds-ptin,https://portal.boldsystems.org/recordset/DS-PTIN
DS-QAVES,10.5883/ds-qaves,https://portal.boldsystems.org/recordset/DS-QAVES
DS-QUADOOM,10.5883/ds-quadoom,https://portal.boldsystems.org/recordset/DS-QUADOOM
DS-QUEDREV1,10.5883/ds-quedrev1,https://portal.boldsystems.org/recordset/DS-QUEDREV1
DS-REDNA,10.5883/ds-redna,https://portal.boldsystems.org/recordset/DS-REDNA
DS-RHIP,10.5883/ds-rhip,https://portal.boldsystems.org/recordset/DS-RHIP
DS-RHOBOCAS,10.5883/ds-rhobocas,https://portal.boldsystems.org/recordset/DS-RHOBOCAS
DS-ROGAMBAL,10.5883/ds-rogambal,https://portal.boldsystems.org/recordset/DS-ROGAMBAL
DS-RPZAP,10.5883/ds-rpzap,https://portal.boldsystems.org/recordset/DS-RPZAP
DS-RSMITE,10.5883/ds-rsmite,https://portal.boldsystems.org/recordset/DS-RSMITE
DS-RUSSULA,10.5883/ds-russula,https://portal.boldsystems.org/recordset/DS-RUSSULA
DS-SACAM,10.5883/ds-sacam,https://portal.boldsystems.org/recordset/DS-SACAM
DS-SALTHGN1,10.5883/ds-salthgn1,https://portal.boldsystems.org/recordset/DS-SALTHGN1
DS-SALTIMAD,10.5883/ds-saltimad,https://portal.boldsystems.org/recordset/DS-SALTIMAD
DS-SBISCAY,10.5883/ds-sbiscay,https://portal.boldsystems.org/recordset/DS-SBISCAY
DS-SCBH,10.5883/ds-scbh,https://portal.boldsystems.org/recordset/DS-SCBH
DS-SCILIM,10.5883/ds-scilim,https://portal.boldsystems.org/recordset/DS-SCILIM
DS-SENEGLM,10.5883/ds-seneglm,https://portal.boldsystems.org/recordset/DS-SENEGLM
DS-SETHY25,10.5883/ds-sethy25,https://portal.boldsystems.org/recordset/DS-SETHY25
DS-SETINA,10.5883/ds-setina,https://portal.boldsystems.org/recordset/DS-SETINA
DS-SISYM,10.5883/ds-sisym,https://portal.boldsystems.org/recordset/DS-SISYM
DS-SPINIKGZ,10.5883/ds-spinikgz,https://portal.boldsystems.org/recordset/DS-SPINIKGZ
DS-STCHLQ,10.5883/ds-stchlq,https://portal.boldsystems.org/recordset/DS-STCHLQ
DS-STIGULNA,10.5883/ds-stigulna,https://portal.boldsystems.org/recordset/DS-STIGULNA
DS-STOROZHE,10.5883/ds-storozhe,https://portal.boldsystems.org/recordset/DS-STOROZHE
DS-SWEAMP,10.5883/ds-sweamp,https://portal.boldsystems.org/recordset/DS-SWEAMP
DS-SYNORTH,10.5883/ds-synorth,https://portal.boldsystems.org/recordset/DS-SYNORTH
DS-TANZ2025,10.5883/ds-tanz2025,https://portal.boldsystems.org/recordset/DS-TANZ2025
DS-TDIN,10.5883/ds-tdin,https://portal.boldsystems.org/recordset/DS-TDIN
DS-TERSKEEL,10.5883/ds-terskeel,https://portal.boldsystems.org/recordset/DS-TERSKEEL
DS-THY2025P,10.5883/ds-thy2025p,https://portal.boldsystems.org/recordset/DS-THY2025P
DS-TIPEC22,10.5883/ds-tipec22,https://portal.boldsystems.org/recordset/DS-TIPEC22
DS-TMCOL,10.5883/ds-tmcol,https://portal.boldsystems.org/recordset/DS-TMCOL
DS-TONNCOI,10.5883/ds-tonncoi,https://portal.boldsystems.org/recordset/DS-TONNCOI
DS-TRACHEL1,10.5883/ds-trachel1,https://portal.boldsystems.org/recordset/DS-TRACHEL1
DS-TRCIH24,10.5883/ds-trcih24,https://portal.boldsystems.org/recordset/DS-TRCIH24
DS-TREM,10.5883/ds-trem,https://portal.boldsystems.org/recordset/DS-TREM
DS-TSTW24,10.5883/ds-tstw24,https://portal.boldsystems.org/recordset/DS-TSTW24
DS-TUR00,10.5883/ds-tur00,https://portal.boldsystems.org/recordset/DS-TUR00
DS-URODLONG,10.5883/ds-urodlong,https://portal.boldsystems.org/recordset/DS-URODLONG
DS-USGS,10.5883/ds-usgs,https://portal.boldsystems.org/recordset/DS-USGS
DS-USWILL,10.5883/ds-uswill,https://portal.boldsystems.org/recordset/DS-USWILL
DS-VILLENEN,10.5883/ds-villenen,https://portal.boldsystems.org/recordset/DS-VILLENEN
DS-VUVH,10.5883/ds-vuvh,https://portal.boldsystems.org/recordset/DS-VUVH
DS-WSIN,10.5883/ds-wsin,https://portal.boldsystems.org/recordset/DS-WSIN
DS-XANTHOGR,10.5883/ds-xanthogr,https://portal.boldsystems.org/recordset/DS-XANTHOGR
DS-XYLOEC,10.5883/ds-xyloec,https://portal.boldsystems.org/recordset/DS-XYLOEC
DS-YNPBPR3,10.5883/ds-ynpbpr3,https://portal.boldsystems.org/recordset/DS-YNPBPR3
DS-YPSSA,10.5883/ds-ypssa,https://portal.boldsystems.org/recordset/DS-YPSSA
DS-ZFPHY,10.5883/ds-zfphy,https://portal.boldsystems.org/recordset/DS-ZFPHY
DS-ZYIND2,10.5883/ds-zyind2,https://portal.boldsystems.org/recordset/DS-ZYIND2
